byte offset: 0
first index: 0
index count: 16662
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 0 3
4 3 0
3 5 1
4 6 3
6 5 3
7 0 2
0 7 8
9 0 8
2 10 7
10 11 7
12 7 11
7 12 13
14 13 12
14 12 15
11 15 12
15 11 16
17 16 11
11 10 17
18 17 10
10 19 18
18 19 20
17 18 21
21 22 17
16 17 22
22 21 23
10 2 19
2 20 19
20 2 1
1 24 20
25 18 20
18 25 26
26 21 18
27 26 25
25 28 27
28 25 29
29 30 28
30 29 31
31 32 30
32 31 33
26 27 34
34 35 26
35 34 36
36 37 35
37 36 38
39 36 34
36 39 40
40 38 36
41 40 39
39 42 41
42 39 43
34 43 39
44 42 43
45 41 42
42 46 45
46 42 47
44 47 42
47 48 46
49 46 48
46 49 50
50 45 46
51 50 49
50 51 52
53 52 51
52 53 54
55 54 53
54 55 56
57 56 55
57 58 56
48 47 59
45 50 60
52 60 50
61 45 60
45 61 62
41 45 62
60 63 61
64 61 63
65 64 63
61 64 66
66 62 61
63 60 67
67 65 63
68 64 65
65 69 68
69 65 70
70 57 69
58 57 70
65 58 70
71 66 64
71 64 68
66 71 72
72 73 66
62 66 73
73 72 74
75 73 74
73 75 76
62 76 41
76 62 73
77 76 75
76 77 40
40 41 76
38 40 77
65 67 78
67 54 78
56 78 54
78 56 58
58 65 78
54 67 52
60 52 67
79 80 81
80 79 82
83 82 79
82 83 84
83 85 84
81 86 79
86 81 87
79 88 83
88 79 86
88 85 83
89 86 87
86 89 90
91 86 90
86 91 88
85 88 91
92 93 94
95 92 94
92 95 96
97 96 95
98 96 97
99 98 97
98 99 100
101 100 99
100 101 102
103 102 101
102 103 104
103 105 104
105 103 106
107 105 106
108 109 110
109 108 111
111 112 109
110 113 108
113 110 114
115 108 113
114 116 113
117 113 116
116 118 117
119 117 118
117 119 120
120 121 117
113 117 121
121 120 122
123 121 122
121 123 124
118 116 125
126 125 116
116 114 126
125 126 127
127 128 125
128 127 129
118 130 119
130 131 119
130 132 131
132 130 133
134 133 130
133 134 135
134 136 135
137 136 134
125 138 137
130 118 134
118 137 134
137 118 125
133 139 132
139 133 140
140 141 139
141 140 142
143 141 142
141 143 144
145 144 143
144 145 146
147 146 145
147 145 148
147 148 149
148 150 149
150 148 151
151 145 143
145 151 148
143 152 151
152 143 142
152 142 140
153 151 152
153 154 150
155 150 154
156 155 154
154 157 156
157 154 158
154 153 158
155 156 159
159 160 155
155 160 161
150 155 161
162 157 158
153 162 158
157 162 163
163 164 157
165 157 164
164 166 165
166 164 167
166 168 165
157 165 169
169 170 157
165 171 169
171 165 168
172 171 168
173 172 168
174 166 173
175 167 164
164 163 175
167 175 176
128 176 175
176 128 129
175 177 178
177 179 180
180 181 182
183 181 184
184 185 183
186 112 187
112 188 187
189 186 187
189 190 186
